system,init,weight,type,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann,exp
41,0.0,0.7971938775510201,4,0.9027269369454131,0.8247030646755585,0.6591542796179968,0.7273773147068614,0.866932329813842,0.8817055774463438,0.9506033818881972,0.9855239743751361,0.9921899,1
41,0.0,1.147959183673469,4,1.2154276911930566,1.168099386957827,0.6605308271794227,0.8471907688102234,0.8734936049773707,0.9648488504865793,0.9506033818881972,1.140924005517868,0.9921882,1
41,0.0,1.5625,4,0.6781454477813184,0.7515992065940689,0.658442674051614,0.70961477281151,0.881732711358274,0.8430998658338393,0.8917457976203725,0.9052749451468479,0.99218976,1
41,0.0,2.040816326530612,4,1.3950306727956416,0.7446389268627301,0.6584416450943793,0.7343094071679278,0.8848273331890744,0.9184750170574358,0.9491686601086513,0.9544620569272689,0.99218976,1
41,0.0,2.582908163265306,4,0.9085945909977936,0.7258679216167075,0.6584453800668433,0.7891187896896867,0.8895164717935131,1.0517924796483311,0.8917457976203725,0.965787975309982,0.99218965,1
41,0.0,3.1887755102040822,4,0.7487142616154755,0.7880832477215992,0.6584359938554017,0.8608931126221406,0.8945384253780717,1.1050195852458882,0.9491686601086513,1.0642102542672225,0.99218965,1
41,0.0,3.858418367346939,4,0.6342471715017836,0.8911577740044699,0.6584382402694808,0.9439324410489907,0.9001565578932236,1.0408616734981178,0.9506033818881972,1.0272770620323968,0.99218965,1
41,2.8,1.959999999999999,4,0.31157065054723876,0.6360211880242622,0.5528439509672803,0.5604397491847968,0.7549071964611297,0.10003205673902871,0.15099400489931178,0.11952460268071997,0.020396918,0
43,2.9,0.0,2,0.8852796007427343,0.7309209861219578,0.6958063989566079,0.6169542688034058,0.5159000250928479,0.9770440147610313,0.9395014452740346,0.9693234925003167,0.99218965,1
43,0.0,0.0,2,0.12036188510769807,0.27512549091633487,0.6591255172540735,0.38660531113001706,0.4820481187987117,0.09976470421239414,0.24643829136546136,0.06534113815013484,-0.11723414,0
43,2.9,1.0,4,-0.47178465079738896,0.01611800829441712,0.6263257063327738,0.34376494938606705,0.8512446060774453,-0.5707292321191875,-0.7234196658078805,-0.8777306883736317,-0.9731811,-1
43,2.9,4.0,4,0.660088443569819,0.25694500015926214,0.38637882789397915,0.1653435585736912,0.5845250057674525,0.935208245204667,0.5532544378698221,0.7659037607246946,0.99218965,1
43,2.9,9.0,4,-1.7963028580983433,-1.080145397723184,-0.5829312399448439,-1.0250299810744372,-1.0647971110240482,-1.0962535596660348,-0.6996753929578774,-0.5991032692595251,-0.98418784,-1
43,2.9,0.0,4,0.9168930228784261,0.7850136330973155,0.6984932833191282,0.7194525953654443,0.9047802020332911,1.1029706693722585,0.9506033818881972,0.9693234925003167,0.99218965,1
43,0.0,0.029726516052318668,4,0.8461271133388663,0.7379259639318673,0.6883778669259014,0.699694890453967,0.8928853724864518,0.8229936756306455,0.9506033818881972,0.8767460308393682,0.99218965,1
43,0.0,0.11890606420927399,4,0.8576934035154408,0.7459417255860283,0.6895287905104374,0.7028038648928736,0.8959465852453683,0.9219532771627468,0.9506033818881972,0.991523287885268,0.99218965,1
43,0.0,0.267538644470868,4,0.8808648465810193,0.7790769708397213,0.6931822271932138,0.7315720837961857,0.9010997307070918,1.053834053072738,0.9506033818881972,0.9758392517046017,0.99218965,1
43,0.0,0.4756242568370979,4,0.9203752714539774,0.8381774904678483,0.6984707734270027,0.7865064160001893,0.9072001288017786,1.1697736244634496,0.9506033818881972,0.969291989336775,0.99218965,1
43,0.0,0.7431629013079659,4,0.878995047396458,0.9672221454442959,0.7031720764028513,1.015113168306524,0.8932641976191666,1.12821256039128,0.9506033818881972,0.885517897281428,0.99218965,1
43,0.0,1.070154577883472,4,1.1988842963071988,1.1521485760608599,0.6604525337457766,0.8348608955293166,0.8729503118986154,0.9192804984901426,0.9506033818881972,1.1316073768933148,0.992174,1
43,0.0,1.456599286563614,4,0.9075583825012784,0.8004177547463397,0.6609206219825233,0.7361895545108565,0.8816913769721042,0.87438234693423,0.8903110758408269,0.8930065531034975,0.99218976,1
43,0.0,1.902497027348395,4,0.8926306181549534,0.724327349324242,0.6584417077534167,0.7265953848030868,0.8835406178514044,0.8774383542620297,0.9506033818881972,0.9573851119574358,0.99218976,1
43,0.0,2.4078478002378123,4,0.830090171965196,0.7202513762313434,0.6584452162244816,0.7693818255018908,0.8880897998131743,1.0150999958079336,0.8903110758408269,0.9617862507007764,0.99218965,1
43,0.0,2.9726516052318672,4,0.7472513519609264,0.7674856003938271,0.658436032716185,0.834174806355974,0.8927119766806879,1.0991195677096681,0.9506033818881972,0.9895801413277988,0.99218965,1
43,0.0,3.5969084423305584,4,1.0763323523424333,0.8511259817651732,0.6584484224609621,0.911686851519413,0.8979758453579002,1.0800425996264562,0.8917457976203725,0.9742508979622378,0.99218965,1
43,0.0,4.280618311533889,4,0.612834681020871,0.9569299593594313,0.6584432678309892,0.9957259549223776,0.9036960232205317,0.9437218581253046,0.8903110758408269,0.8546264023867278,0.99218965,1
43,2.9,2.1025,4,0.32658661082150775,0.6743858920031703,0.540150687922221,0.58749805088535,0.7360849574992419,0.10709131340228284,0.15099400489931178,0.12461533974742814,0.023787916,0
45,3.0,0.0,2,0.8855240638100098,0.7310548554288105,0.6959246057424223,0.6169711933373283,0.5160606567975319,0.9796027279526922,0.9395014452740346,0.9693234925003167,0.99218965,1
45,0.0,0.0,2,0.12052053225661996,0.27529792054873437,0.659139296258683,0.3867289554459713,0.48205665935907416,0.09998845466446626,0.24643829136546136,0.07737669828028151,-0.11649066,0
45,3.0,1.0,4,-0.4719734944083741,0.007623325950148696,0.6256309691953214,0.3334987397580315,0.8513199814370054,-0.5690207143723955,-0.7234196658078805,-0.8764851399957172,-0.9734068,-1
45,3.0,4.0,4,0.7580588753526881,0.2767391020034995,0.382425721777308,0.13839121554075434,0.5831518882862832,0.8999897954454537,0.5532544378698221,0.6307312745907273,0.99218965,1
45,3.0,9.0,4,-0.7355588510953482,-0.8100533794305546,-0.5931599172784987,-1.030095270001456,-1.0730697566596699,-1.099992069320594,-0.6996753929578774,-0.5991032692595251,-0.98466945,-1
45,3.0,0.0,4,0.92046237336082,0.7878697088884808,0.6988741726194121,0.7210971356209228,0.9051729524347181,1.1117454280742618,0.9506033818881972,0.9693234925003167,0.99218965,1
45,0.0,0.02777777777777777,4,0.845902809271294,0.7374131203437128,0.6883432609633604,0.6992379251649727,0.8928438733364369,0.8211743839503822,0.9506033818881972,0.7671588748878214,0.99218965,1
45,0.0,0.111111111111111,4,0.8562544814783734,0.7444712816972682,0.6893763013415851,0.7018853166470811,0.8956642676911277,0.9134656927108762,0.9506033818881972,0.9794687482606715,0.99218965,1
45,0.0,0.25,4,0.8758538977311615,0.758780777464266,0.6897740876604695,0.7062149410816839,0.8987235591914361,1.0208644626694263,0.9506033818881972,0.976978190382153,0.99218965,1
45,0.0,0.444444444444444,4,0.9137500767244545,0.8305431467909073,0.6976168996672474,0.7798748670851938,0.9060331545861109,1.1533049119013765,0.9506033818881972,0.9701352548383018,0.99218965,1
45,0.0,0.6944444444444441,4,0.8784431514827985,0.959853871454201,0.7014315335101289,0.9992138809349463,0.8918106490661935,1.0999753440259963,0.9506033818881972,0.9641742258836455,0.99218965,1
45,0.0,1.0,4,0.9109270101456132,0.8605340497031629,0.6588658377109211,0.7573756021670993,0.8675630571744622,1.027899392733023,0.9506033818881972,0.913560564745459,0.99218976,1
45,0.0,1.36111111111111,4,0.8987609571932466,0.7817874592603722,0.6608236588726085,0.7221428478756375,0.8807971386556299,0.8168290784198047,0.8903110758408269,1.0769080183128064,0.99218976,1
45,0.0,1.7777777777777768,4,0.8722352269446673,0.6990343430698548,0.658441950158934,0.7097240576867065,0.8825226944189167,0.8260052942449119,0.9506033818881972,0.9573851119574358,0.99218714,1
45,0.0,2.25,4,1.4774495212930532,0.793333128461068,0.658440982601961,0.7619575833207696,0.8865530877229737,0.9850058615766568,0.9491686601086513,0.9560728089798463,0.99218965,1
45,0.0,2.777777777777777,4,0.7079312584928771,0.7353538981042594,0.6584380568758894,0.8102920312399219,0.8910873217035308,1.0815337121906379,0.9506033818881972,0.9895801413277988,0.99218965,1
45,0.0,3.36111111111111,4,0.6642774628774076,0.8153774903255507,0.6584491560629393,0.8825214627769656,0.8960083587510262,1.099975978803347,0.8903110758408269,1.0388253886575674,0.99218965,1
45,0.0,4.0,4,0.6583036893731132,0.9129993534472421,0.6584374270115173,0.9613751502198614,0.9013412486092444,1.0126802074497658,0.9506033818881972,1.2196307845935221,0.99218965,1
45,3.0,2.25,4,0.3742643275706995,0.7009955825512973,0.524959675837156,0.5805860083961447,0.7175323204800805,0.1028275819397817,0.15099400489931178,0.1262260918000054,0.026322722,0
