,system,init,weight,type,exp,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann
126,41,0.0,0.12755102040816302,4,1,0.8587987584888879,0.7472211568687384,0.6895115282413413,0.7036469352920159,0.8960642660971787,0.9270623963589086,0.9506033818881974,0.9915232878329467,0.9955367
82,41,0.0,0.28698979591836704,4,1,0.8864199449093053,0.7928980380555996,0.6934019622406455,0.7451382152376265,0.900550555274882,1.0508933961241693,0.9506033818881974,0.9774161945447379,0.99553823
78,41,0.0,0.5102040816326531,4,1,0.8992675079033328,0.9596683585275745,0.6976022560469892,0.9620051865041757,0.8881420601110412,0.9897510246700021,0.9506033818881974,1.1487124320466036,0.9955368
91,41,0.0,0.7971938775510201,4,1,0.9027269369456132,0.8247030646757292,0.6591542796179969,0.7273773147068603,0.8669708485730033,0.8817039115406855,0.9506033818881974,0.9855239743432677,0.77694285
229,41,2.8,1.0,4,-1,-0.4754488756943832,0.006548509166468985,0.6263753888772247,0.3342073229524072,0.8522487671441159,-0.5534769950029501,-0.723419665807885,-0.8777306884538272,-0.73780036
207,41,0.0,1.147959183673469,4,1,1.215427691197029,1.1680993869579193,0.6605308271794228,0.8471907688101907,0.8735293542275929,0.9648608912552445,0.9506033818881974,1.1409240054658785,0.99608314
146,41,0.0,1.5625,4,1,0.6781454477832985,0.7515992065959533,0.6584426740516142,0.7096147728115131,0.8817653052322357,0.8431070724991256,0.8917457976203744,0.905274945207682,0.99370134
297,41,2.8,1.959999999999999,4,0,0.31157065054677247,0.6360211880240979,0.5528439509672801,0.560439749184811,0.7549317712808268,0.10003421674679469,0.1509940048993087,0.11952460274418474,-0.15326384
142,41,0.0,2.040816326530612,4,1,1.3950306727958308,0.7446389268624604,0.6584416450943794,0.734309407167927,0.8848547808453424,0.9184786694234388,0.9491686601086518,0.9544620568681796,0.99597704
246,41,0.0,2.582908163265306,4,1,0.9085945909988182,0.7258679216166581,0.6584453800668434,0.7891187896896884,0.8895382057590637,1.0517981766445983,0.8917457976203744,0.9657879753075589,0.9955443
155,41,0.0,3.1887755102040822,4,1,0.7487142616167166,0.7880832477217145,0.6584359938554019,0.8608931126221439,0.8945538391751643,1.1050307893726368,0.9491686601086518,1.0642102541584761,0.9955385
28,41,0.0,3.858418367346939,4,1,0.6342471715012166,0.8911577740045113,0.658438240269481,0.9439324410489927,0.9001649597461822,1.0408851741655836,0.9506033818881974,1.0272770619354343,0.99553883
34,41,2.8,4.0,4,1,0.7332123044370826,0.27653606567039607,0.3876704298897058,0.14873255987376005,0.5894183188859798,0.9009317128590579,0.5532544378698221,0.7556081423315687,0.7175713
104,41,2.8,9.0,4,-1,-2.2129720342105585,-0.7971141001058416,-0.5744163792131676,-0.9907080627049184,-1.0439312948641981,-1.0971528167497662,-0.6996753929578824,-0.5991032692655228,-0.7517375
217,43,0.0,0.0,2,0,0.12036188510611645,0.27512549091648447,0.6591255172540736,0.38660531113001445,0.48208271191975616,0.09972593704758292,0.2464382913654578,0.0653411380344016,0.2108489
293,43,2.9,0.0,2,1,0.8852796007397162,0.7309209861221938,0.6958063989566081,0.6169542688034094,0.5159309492016136,0.9769956392521548,0.9395014452740348,0.9693234924846973,0.9790133
102,43,2.9,0.0,4,1,0.9168930228780348,0.7850136330972878,0.6984932833191285,0.719452595365454,0.9048249948883924,1.1029879175134623,0.9506033818881974,0.9693234924846973,0.9955385
120,43,0.0,0.029726516052318668,4,1,0.8461271133393062,0.737925963931954,0.6883778669259016,0.6996948904539665,0.8929311554933345,0.8230055228049222,0.9506033818881974,0.8767460307860634,0.9957043
86,43,0.0,0.11890606420927399,4,1,0.8576934035155437,0.7459417255860689,0.6895287905104376,0.7028038648928772,0.8959911286236755,0.9219667331008905,0.9506033818881974,0.9915232878329467,0.99553657
319,43,0.0,0.267538644470868,4,1,0.8808648465809031,0.7790769708397439,0.693182227193214,0.7315720837961903,0.901142482235875,1.053850855435047,0.9506033818881974,0.9758392516850194,0.9955381
139,43,0.0,0.4756242568370979,4,1,0.9203752714540949,0.83817749046792,0.698470773427003,0.7865064160001897,0.9072407285464191,1.1697947569294085,0.9506033818881974,0.9692919893069311,0.9955387
168,43,0.0,0.7431629013079659,4,1,0.8789950473978482,0.967222145444794,0.7031720764028515,1.0151131683064722,0.8933046218858487,1.1282246379129104,0.9506033818881974,0.8855178973030478,0.9955385
26,43,2.9,1.0,4,-1,-0.47178465079705345,0.016118008294065733,0.6263257063327738,0.34376494938608343,0.8512849387582733,-0.57073324406542,-0.723419665807885,-0.8777306884538272,-0.7375765
56,43,0.0,1.070154577883472,4,1,1.198884296311376,1.1521485760610712,0.6604525337457767,0.8348608955292851,0.8729869016291909,0.9192922479886247,0.9506033818881974,1.1316073768471833,0.98369706
250,43,0.0,1.456599286563614,4,1,0.907558382501479,0.8004177547465883,0.6609206219825234,0.7361895545108559,0.8817251905644143,0.8743929948344258,0.8903110758408288,0.8930065530980026,0.866379
320,43,0.0,1.902497027348395,4,1,0.8926306181552148,0.7243273493244329,0.6584417077534168,0.7265953848030875,0.8835695493250828,0.8774415501815467,0.9506033818881974,0.9573851119496903,0.9961029
290,43,2.9,2.1025,4,0,0.32658661082081164,0.6743858920029948,0.5401506879222207,0.5874980508853609,0.7361070009191505,0.1070981776023272,0.1509940048993087,0.12461533981091229,-0.15149054
243,43,0.0,2.4078478002378123,4,1,0.8300901719654128,0.7202513762314373,0.6584452162244817,0.7693818255018926,0.8881133509785236,1.0151050030872595,0.8903110758408288,0.9617862506601842,0.9956564
15,43,0.0,2.9726516052318672,4,1,0.7472513519608963,0.7674856003938699,0.6584360327161851,0.8341748063559764,0.8927296566931623,1.0991281709063285,0.9506033818881974,0.9895801412565928,0.99553776
249,43,0.0,3.5969084423305584,4,1,1.0763323523429547,0.8511259817651271,0.6584484224609622,0.911686851519415,0.8979869816509178,1.080060540401763,0.8917457976203744,0.9742508979308953,0.9955387
296,43,2.9,4.0,4,1,0.660088443569829,0.2569450001593529,0.38637882789397837,0.16534355857370509,0.5845299494481306,0.9352026040273342,0.5532544378698221,0.7659037607146039,0.8236278
42,43,0.0,4.280618311533889,4,1,0.6128346810200137,0.9569299593594915,0.6584432678309893,0.9957259549223794,0.9037000069458918,0.9437563143698098,0.8903110758408288,0.8546264024177509,0.99553883
54,43,2.9,9.0,4,-1,-1.7963028580994704,-1.0801453977281192,-0.5829312399448447,-1.0250299810744181,-1.064797971488558,-1.0962978292206977,-0.6996753929578824,-0.5991032692655228,-0.7505878
154,45,0.0,0.0,2,0,0.12052053225491277,0.27529792054888264,0.6591392962586831,0.3867289554459685,0.4820912521693831,0.09994968617540945,0.2464382913654578,0.0773766981645825,0.21128578
254,45,3.0,0.0,2,1,0.885524063807054,0.731054855429045,0.6959246057424225,0.6169711933373322,0.516091565543622,0.979554321595816,0.9395014452740348,0.9693234924846973,0.9807209
173,45,3.0,0.0,4,1,0.9204623733604813,0.7878697088884514,0.6988741726194123,0.7210971356209324,0.9052177087595172,1.1117628906513657,0.9506033818881974,0.9693234924846973,0.9955385
240,45,0.0,0.02777777777777777,4,1,0.8459028092716344,0.7374131203437991,0.6883432609633606,0.6992379251649721,0.8928896786154485,0.8211862008748083,0.9506033818881974,0.7671588748387498,0.99570787
284,45,0.0,0.111111111111111,4,1,0.856254481478481,0.7444712816973091,0.6893763013415855,0.7018853166470848,0.8957089153580442,0.9134789830151986,0.9506033818881974,0.9794687482082073,0.9955386
80,45,0.0,0.25,4,1,0.8758538977309605,0.7587807774642645,0.6897740876604698,0.7062149410816926,0.8987664529430922,1.020879348269463,0.9506033818881974,0.9769781903625703,0.9955374
224,45,0.0,0.444444444444444,4,1,0.9137500767244287,0.8305431467909717,0.6976168996672477,0.7798748670851943,0.9060740967281083,1.1533252871730637,0.9506033818881974,0.9701352547884712,0.9955387
336,45,0.0,0.6944444444444441,4,1,0.8784431514843443,0.959853871454667,0.7014315335101292,0.9992138809348965,0.8918515394317068,1.0999869401165538,0.9506033818881974,0.9641742259077994,0.9955381
179,45,0.0,1.0,4,1,0.9109270101457558,0.8605340497033307,0.6588658377109212,0.7573756021670979,0.8675992025621744,1.0278978563562076,0.9506033818881974,0.9135605647549981,0.8700812
226,45,3.0,1.0,4,-1,-0.4719734944079187,0.0076233259497775485,0.6256309691953214,0.33349873975805056,0.8513602146743217,-0.5690247161431445,-0.723419665807885,-0.8764851400758993,-0.7379972
8,45,0.0,1.36111111111111,4,1,0.8987609571934514,0.7817874592606006,0.6608236588726086,0.7221428478756369,0.8808319427638003,0.8168394602560793,0.8903110758408288,1.0769080183052695,0.8270396
187,45,0.0,1.7777777777777768,4,1,0.8722352269449685,0.6990343430700379,0.6584419501589341,0.7097240576867074,0.8825529231640409,0.8260086600931258,0.9506033818881974,0.9573851119496903,0.9533882
89,45,0.0,2.25,4,1,1.4774495212928782,0.7933331284607776,0.6584409826019612,0.7619575833207685,0.88657835376112,0.9850096879264951,0.9491686601086518,0.9560728088703667,0.9957614
228,45,3.0,2.25,4,0,0.3742643275697428,0.7009955825510311,0.5249596758371556,0.5805860083961599,0.7175512076429426,0.1028413616518149,0.1509940048993087,0.1262260918130994,-0.14534679
247,45,0.0,2.777777777777777,4,1,0.7079312584927828,0.7353538981042896,0.6584380568758896,0.8102920312399244,0.891107038726907,1.0815405464752983,0.9506033818881974,0.9895801412565928,0.99553716
136,45,0.0,3.36111111111111,4,1,0.6642774628770726,0.8153774903255766,0.6584491560629394,0.8825214627769682,0.896021961249103,1.099989754745553,0.8903110758408288,1.038825388625282,0.9955385
116,45,0.0,4.0,4,1,0.6583036893725068,0.9129993534472882,0.6584374270115174,0.9613751502198633,0.9013481690874153,1.0127071214474936,0.9506033818881974,1.2196307846161702,0.99553883
330,45,3.0,4.0,4,1,0.7580588753527326,0.27673910200351703,0.3824257217773071,0.13839121554077366,0.5831564386228849,0.8999859819782356,0.5532544378698221,0.630731274579536,0.74787986
289,45,3.0,9.0,4,-1,-0.7355588510941914,-0.8100533794334482,-0.5931599172784994,-1.0300952700014236,-1.0730714074812178,-1.1000368918821744,-0.6996753929578824,-0.5991032692655228,-0.7469913
